state,action,reward,total
2,0,2,12882
1,0,0,12884
2,0,0,12884
3,0,0,12884
4,0,2,12884
1,0,0,12886
2,0,2,12886
1,0,0,12888
2,0,0,12888
3,0,2,12888
1,0,0,12890
2,0,0,12890
3,0,0,12890
4,0,0,12890
5,0,10,12890
5,0,10,12900
5,0,2,12910
1,0,0,12912
2,0,0,12912
3,0,0,12912
4,0,0,12912
5,0,10,12912
5,0,10,12922
5,1,2,12932
1,0,2,12934
1,1,2,12936
1,0,0,12938
2,0,2,12938
1,0,0,12940
2,0,2,12940
1,0,2,12942
1,1,2,12944
1,0,2,12946
1,0,0,12948
2,0,0,12948
3,0,0,12948
4,0,2,12948
1,0,0,12950
2,0,2,12950
1,0,2,12952
1,0,0,12954
2,0,0,12954
3,0,0,12954
4,1,2,12954
1,0,0,12956
2,0,0,12956
3,0,0,12956
4,0,2,12956
1,0,0,12958
2,0,2,12958
1,0,0,12960
2,0,0,12960
3,0,0,12960
4,0,0,12960
5,0,2,12960
1,0,0,12962
2,0,0,12962
3,0,0,12962
4,0,0,12962
5,0,10,12962
5,0,10,12972
5,0,10,12982
5,0,10,12992
5,0,2,13002
1,1,2,13004
1,0,0,13006
2,0,0,13006
3,0,0,13006
4,0,0,13006
5,0,2,13006
1,0,2,13008
1,0,0,13010
2,0,0,13010
3,0,0,13010
4,0,0,13010
5,0,10,13010
5,0,2,13020
1,0,2,13022
1,0,0,13024
2,0,2,13024
1,0,0,13026
2,0,0,13026
3,0,2,13026
1,0,0,13028
2,0,0,13028
3,0,0,13028
4,0,2,13028
1,0,0,13030
2,0,0,13030
3,0,0,13030
4,0,0,13030
5,0,10,13030
5,0,10,13040
5,0,10,13050
5,1,10,13060
5,0,10,13070
5,0,10,13080
5,1,2,13090
1,0,0,13092
2,0,0,13092
3,0,2,13092
1,1,0,13094
2,0,0,13094
3,0,0,13094
4,0,2,13094
1,0,0,13096
2,0,0,13096
3,0,2,13096
1,0,0,13098
2,0,0,13098
3,0,2,13098
1,0,0,13100
2,0,0,13100
3,1,2,13100
1,0,0,13102
2,0,0,13102
3,0,0,13102
4,0,0,13102
5,1,2,13102
1,0,2,13104
1,0,2,13106
1,1,2,13108
1,0,0,13110
2,0,0,13110
3,0,0,13110
4,1,2,13110
1,0,0,13112
2,0,0,13112
3,0,2,13112
1,0,0,13114
2,0,0,13114
3,0,0,13114
4,0,2,13114
1,0,0,13116
2,0,2,13116
1,0,0,13118
2,0,0,13118
3,0,0,13118
4,1,2,13118
1,0,0,13120
2,0,0,13120
3,1,2,13120
1,0,0,13122
2,0,0,13122
3,1,2,13122
1,0,2,13124
1,1,2,13126
1,0,0,13128
2,0,2,13128
1,0,0,13130
2,0,0,13130
3,0,0,13130
4,0,0,13130
5,0,10,13130
5,0,10,13140
5,0,10,13150
5,0,10,13160
5,0,10,13170
5,0,10,13180
5,0,10,13190
5,0,10,13200
5,0,10,13210
5,1,2,13220
1,0,0,13222
2,0,0,13222
3,0,0,13222
4,0,0,13222
5,0,10,13222
5,0,10,13232
5,0,2,13242
1,0,0,13244
2,0,0,13244
3,0,0,13244
4,0,0,13244
5,0,10,13244
5,0,10,13254
5,0,10,13264
5,0,2,13274
1,1,0,13276
2,0,0,13276
3,0,2,13276
1,1,0,13278
2,0,0,13278
3,0,0,13278
4,0,0,13278
5,0,10,13278
5,0,10,13288
5,0,2,13298
1,0,2,13300
1,1,2,13302
1,0,0,13304
2,0,0,13304
3,1,2,13304
1,0,0,13306
2,0,2,13306
1,0,2,13308
1,0,2,13310
1,0,0,13312
2,0,0,13312
3,0,0,13312
4,0,0,13312
5,0,10,13312
5,0,10,13322
5,0,10,13332
5,1,2,13342
1,1,0,13344
2,0,2,13344
1,0,0,13346
2,0,0,13346
3,0,0,13346
4,0,0,13346
5,0,10,13346
5,0,2,13356
1,0,2,13358
1,0,0,13360
2,0,0,13360
3,0,0,13360
4,0,0,13360
5,1,2,13360
1,1,2,13362
1,0,2,13364
1,0,0,13366
2,0,0,13366
3,0,0,13366
4,0,0,13366
5,0,10,13366
5,0,10,13376
5,0,10,13386
5,0,2,13396
1,0,0,13398
2,0,0,13398
3,0,0,13398
4,0,0,13398
5,0,10,13398
5,0,10,13408
5,0,10,13418
5,0,10,13428
5,0,10,13438
5,0,10,13448
5,1,2,13458
1,0,0,13460
2,0,2,13460
1,0,0,13462
2,0,0,13462
3,0,0,13462
4,0,0,13462
5,0,2,13462
1,0,0,13464
2,0,0,13464
3,0,0,13464
4,0,0,13464
5,0,10,13464
5,0,10,13474
5,0,10,13484
5,1,2,13494
1,0,0,13496
2,0,0,13496
3,0,0,13496
4,0,0,13496
5,0,10,13496
5,0,10,13506
5,0,10,13516
5,0,10,13526
5,0,2,13536
1,1,2,13538
1,0,0,13540
2,0,0,13540
3,1,2,13540
1,1,2,13542
1,0,0,13544
2,0,0,13544
3,0,0,13544
4,0,0,13544
5,0,10,13544
5,0,10,13554
5,0,2,13564
1,0,0,13566
2,0,0,13566
3,0,0,13566
4,0,2,13566
1,0,2,13568
1,0,0,13570
2,0,0,13570
3,0,0,13570
4,0,0,13570
5,0,2,13570
1,0,0,13572
2,0,0,13572
3,0,2,13572
1,0,0,13574
2,0,0,13574
3,0,0,13574
4,0,0,13574
5,0,2,13574
1,0,0,13576
2,0,0,13576
3,1,2,13576
1,0,0,13578
2,0,0,13578
3,0,0,13578
4,0,0,13578
5,0,10,13578
5,0,2,13588
1,0,0,13590
2,0,2,13590
1,0,0,13592
2,0,0,13592
3,0,0,13592
4,0,0,13592
5,0,10,13592
5,0,10,13602
5,0,10,13612
5,0,10,13622
5,1,2,13632
1,0,0,13634
2,1,2,13634
1,0,0,13636
2,0,0,13636
3,0,2,13636
1,0,0,13638
2,0,0,13638
3,0,0,13638
4,0,0,13638
5,0,10,13638
5,0,10,13648
5,0,10,13658
5,0,2,13668
1,0,0,13670
2,0,0,13670
3,0,0,13670
4,1,2,13670
1,0,0,13672
2,0,0,13672
3,0,0,13672
4,0,0,13672
5,1,10,13672
5,0,10,13682
5,0,10,13692
5,0,10,13702
5,0,2,13712
1,0,0,13714
2,0,2,13714
1,0,0,13716
2,0,0,13716
3,1,2,13716
1,0,0,13718
2,0,0,13718
3,0,0,13718
4,0,2,13718
1,0,0,13720
2,0,2,13720
1,0,2,13722
1,1,2,13724
1,0,0,13726
2,0,2,13726
1,0,0,13728
2,0,0,13728
3,0,0,13728
4,0,0,13728
5,0,10,13728
5,0,2,13738
1,0,0,13740
2,0,0,13740
3,0,2,13740
1,0,0,13742
2,0,0,13742
3,0,0,13742
4,0,0,13742
5,0,2,13742
1,0,0,13744
2,0,0,13744
3,0,2,13744
1,0,2,13746
1,0,2,13748
1,0,0,13750
2,0,0,13750
3,0,0,13750
4,1,2,13750
1,0,0,13752
2,0,0,13752
3,0,0,13752
4,0,0,13752
5,0,10,13752
5,0,10,13762
5,1,2,13772
1,0,0,13774
2,0,0,13774
3,1,2,13774
1,0,0,13776
2,0,2,13776
1,0,0,13778
2,0,2,13778
1,0,0,13780
2,1,0,13780
3,1,2,13780
1,0,0,13782
2,0,0,13782
3,0,0,13782
4,0,0,13782
5,1,2,13782
1,1,2,13784
1,0,0,13786
2,0,0,13786
3,1,2,13786
1,0,0,13788
2,0,0,13788
3,0,0,13788
4,0,0,13788
5,0,2,13788
1,0,0,13790
2,0,0,13790
3,0,0,13790
4,0,0,13790
5,1,10,13790
5,1,2,13800
1,0,0,13802
2,0,0,13802
3,0,0,13802
4,0,0,13802
5,0,10,13802
5,0,2,13812
1,0,0,13814
2,1,2,13814
1,0,0,13816
2,0,2,13816
1,0,0,13818
2,0,0,13818
3,0,0,13818
4,0,0,13818
5,0,10,13818
5,1,2,13828
1,1,2,13830
1,0,0,13832
2,0,0,13832
3,0,0,13832
4,0,0,13832
5,1,2,13832
1,0,0,13834
2,0,0,13834
3,0,0,13834
4,0,0,13834
5,0,10,13834
5,0,2,13844
1,0,0,13846
2,0,0,13846
3,1,2,13846
1,0,0,13848
2,1,2,13848
1,0,0,13850
2,0,0,13850
3,0,2,13850
1,0,0,13852
2,0,0,13852
3,0,2,13852
1,0,0,13854
2,0,2,13854
1,0,0,13856
2,0,0,13856
3,0,0,13856
4,0,0,13856
5,0,10,13856
5,0,10,13866
5,0,2,13876
1,0,0,13878
2,0,0,13878
3,0,0,13878
4,0,2,13878
1,0,0,13880
2,0,0,13880
3,0,0,13880
4,0,0,13880
5,0,2,13880
1,0,0,13882
2,0,0,13882
3,0,0,13882
4,0,2,13882
1,0,2,13884
1,0,0,13886
2,0,2,13886
1,0,2,13888
1,0,0,13890
2,0,0,13890
3,1,2,13890
1,0,2,13892
1,0,0,13894
2,0,0,13894
3,0,2,13894
1,0,0,13896
2,0,2,13896
1,0,0,13898
2,0,0,13898
3,1,0,13898
4,1,2,13898
1,0,0,13900
2,0,0,13900
3,0,0,13900
4,0,0,13900
5,0,2,13900
1,0,0,13902
2,0,2,13902
1,0,2,13904
1,0,0,13906
2,0,0,13906
3,0,0,13906
4,0,2,13906
1,0,0,13908
2,0,2,13908
1,1,2,13910
1,1,0,13912
2,0,0,13912
3,0,0,13912
4,0,0,13912
5,0,2,13912
1,0,0,13914
2,0,0,13914
3,1,2,13914
1,0,0,13916
2,0,0,13916
3,0,0,13916
4,0,2,13916
1,0,0,13918
2,1,0,13918
3,0,2,13918
1,0,0,13920
2,0,2,13920
1,0,0,13922
2,0,2,13922
1,1,2,13924
1,1,0,13926
2,0,0,13926
3,0,0,13926
4,1,2,13926
1,0,2,13928
1,1,2,13930
1,0,0,13932
2,1,0,13932
3,0,0,13932
4,0,0,13932
5,0,10,13932
5,1,10,13942
5,0,10,13952
5,0,10,13962
5,0,10,13972
5,0,10,13982
5,0,10,13992
5,0,2,14002
1,0,0,14004
2,0,0,14004
3,1,2,14004
1,0,2,14006
1,1,2,14008
1,0,0,14010
2,0,0,14010
3,0,0,14010
4,0,2,14010
1,0,0,14012
2,0,0,14012
3,0,0,14012
4,0,0,14012
5,0,2,14012
1,0,0,14014
2,0,0,14014
3,0,0,14014
4,0,2,14014
1,0,0,14016
2,0,0,14016
3,0,2,14016
1,0,0,14018
2,0,0,14018
3,1,2,14018
1,0,0,14020
2,0,0,14020
3,0,0,14020
4,0,2,14020
1,0,0,14022
2,0,0,14022
3,0,0,14022
4,0,2,14022
1,0,0,14024
2,0,2,14024
1,0,0,14026
2,1,2,14026
1,0,0,14028
2,1,2,14028
1,0,0,14030
2,0,0,14030
3,1,2,14030
1,0,0,14032
2,0,0,14032
3,0,2,14032
1,0,0,14034
2,0,0,14034
3,0,0,14034
4,0,2,14034
1,1,2,14036
1,0,0,14038
2,0,2,14038
1,0,0,14040
2,1,2,14040
1,0,0,14042
2,0,0,14042
3,0,0,14042
4,0,0,14042
5,0,10,14042
5,0,10,14052
5,0,2,14062
1,0,0,14064
2,0,0,14064
3,0,0,14064
4,0,0,14064
5,0,10,14064
5,0,10,14074
5,1,10,14084
5,0,10,14094
5,0,10,14104
5,0,10,14114
5,0,10,14124
5,0,10,14134
5,0,10,14144
5,0,10,14154
5,0,10,14164
5,0,10,14174
5,1,2,14184
1,0,0,14186
2,0,2,14186
1,0,0,14188
2,0,0,14188
3,0,2,14188
1,0,0,14190
2,0,0,14190
3,0,0,14190
4,0,0,14190
5,0,10,14190
5,0,10,14200
5,0,10,14210
5,0,10,14220
5,0,10,14230
5,0,10,14240
5,0,10,14250
5,0,10,14260
5,0,10,14270
5,1,2,14280
1,0,0,14282
2,0,2,14282
1,0,0,14284
2,1,2,14284
1,0,0,14286
2,0,0,14286
3,0,0,14286
4,0,0,14286
5,0,2,14286
1,0,0,14288
2,0,0,14288
3,0,0,14288
4,0,2,14288
1,0,0,14290
2,0,0,14290
3,0,0,14290
4,0,0,14290
5,0,10,14290
5,0,2,14300
1,1,2,14302
1,0,0,14304
2,1,2,14304
1,0,2,14306
1,1,0,14308
2,0,0,14308
3,0,0,14308
4,0,0,14308
5,0,10,14308
5,0,10,14318
5,0,10,14328
5,0,10,14338
5,0,2,14348
1,1,2,14350
1,0,0,14352
2,0,0,14352
3,0,2,14352
1,0,0,14354
2,0,0,14354
3,0,2,14354
1,0,0,14356
2,0,2,14356
1,0,0,14358
2,1,2,14358
1,0,0,14360
2,0,0,14360
3,0,0,14360
4,0,0,14360
5,1,2,14360
1,0,0,14362
2,0,2,14362
1,0,0,14364
2,0,0,14364
3,0,2,14364
1,0,0,14366
2,0,2,14366
1,0,0,14368
2,0,2,14368
1,0,0,14370
2,0,2,14370
1,0,0,14372
2,0,2,14372
1,0,0,14374
2,0,0,14374
3,0,2,14374
1,0,0,14376
2,0,0,14376
3,0,2,14376
1,0,0,14378
2,0,0,14378
3,1,2,14378
1,0,0,14380
2,0,2,14380
1,0,0,14382
2,0,0,14382
3,0,2,14382
1,1,0,14384
2,0,0,14384
3,1,2,14384
1,0,2,14386
1,1,2,14388
1,0,0,14390
2,0,0,14390
3,0,0,14390
4,0,2,14390
1,0,0,14392
2,0,0,14392
3,0,0,14392
4,0,0,14392
5,1,10,14392
5,0,2,14402
1,0,0,14404
2,0,0,14404
3,0,2,14404
1,0,0,14406
2,1,2,14406
1,0,0,14408
2,0,0,14408
3,0,0,14408
4,0,2,14408
1,0,0,14410
2,0,0,14410
3,0,0,14410
4,0,0,14410
5,0,2,14410
1,1,2,14412
1,0,0,14414
2,0,0,14414
3,0,0,14414
4,0,0,14414
5,0,10,14414
5,0,10,14424
5,0,10,14434
5,0,2,14444
1,0,0,14446
2,0,0,14446
3,0,0,14446
4,0,0,14446
5,0,10,14446
5,1,2,14456
1,0,2,14458
1,0,0,14460
2,0,2,14460
1,0,0,14462
2,0,0,14462
3,0,0,14462
4,0,0,14462
5,0,10,14462
5,0,10,14472
5,0,10,14482
5,0,10,14492
5,0,2,14502
1,0,0,14504
2,0,2,14504
1,0,0,14506
2,1,2,14506
1,0,0,14508
2,0,0,14508
3,0,0,14508
4,0,0,14508
5,0,2,14508
1,1,2,14510
1,0,0,14512
2,0,0,14512
3,0,0,14512
4,0,0,14512
5,1,2,14512
1,0,0,14514
2,0,0,14514
3,1,2,14514
1,0,2,14516
1,0,0,14518
2,0,0,14518
3,1,2,14518
1,0,0,14520
2,0,0,14520
3,0,2,14520
1,0,2,14522
1,0,0,14524
2,0,0,14524
3,0,2,14524
1,0,0,14526
2,0,0,14526
3,0,2,14526
1,0,2,14528
1,0,0,14530
2,1,2,14530
1,0,2,14532
1,0,0,14534
2,0,0,14534
3,0,0,14534
4,1,2,14534
1,0,0,14536
2,1,2,14536
1,0,0,14538
2,0,0,14538
3,0,0,14538
4,0,0,14538
5,0,10,14538
5,0,10,14548
5,0,10,14558
5,0,10,14568
5,0,10,14578
5,0,10,14588
5,0,10,14598
5,0,10,14608
5,0,10,14618
5,0,2,14628
1,0,0,14630
2,1,2,14630
1,1,2,14632
1,0,2,14634
1,0,0,14636
2,0,0,14636
3,0,0,14636
4,0,0,14636
5,0,10,14636
5,1,2,14646
1,0,0,14648
2,0,2,14648
1,0,0,14650
2,0,0,14650
3,1,2,14650
1,0,2,14652
1,0,0,14654
2,0,0,14654
3,0,0,14654
4,0,2,14654
1,0,0,14656
2,0,0,14656
3,0,0,14656
4,0,0,14656
5,0,2,14656
1,0,0,14658
2,1,2,14658
1,1,2,14660
1,0,2,14662
1,0,0,14664
2,0,0,14664
3,0,2,14664
1,0,0,14666
2,1,2,14666
1,0,2,14668
1,0,2,14670
1,0,2,14672
1,1,2,14674
1,0,0,14676
2,0,0,14676
3,0,0,14676
4,0,2,14676
1,0,0,14678
2,1,2,14678
1,0,0,14680
2,0,0,14680
3,0,0,14680
4,0,0,14680
5,0,10,14680
5,0,10,14690
5,0,2,14700
1,0,0,14702
2,0,0,14702
3,0,0,14702
4,0,0,14702
5,0,10,14702
5,0,10,14712
5,0,2,14722
1,1,2,14724
1,0,0,14726
2,0,0,14726
3,0,0,14726
4,0,0,14726
5,0,10,14726
5,0,10,14736
5,1,2,14746
1,0,0,14748
2,0,0,14748
3,0,0,14748
4,0,0,14748
5,0,2,14748
1,0,0,14750
2,0,0,14750
3,0,2,14750
1,0,0,14752
2,0,0,14752
3,0,0,14752
4,0,0,14752
5,0,10,14752
5,0,10,14762
5,1,2,14772
1,0,0,14774
2,0,0,14774
3,0,0,14774
4,0,0,14774
5,0,10,14774
5,0,10,14784
5,0,10,14794
5,0,2,14804
1,0,2,14806
1,1,2,14808
1,1,2,14810
1,0,0,14812
2,0,0,14812
3,0,0,14812
4,0,0,14812
5,0,2,14812
1,0,0,14814
2,1,2,14814
1,1,2,14816
1,1,2,14818
1,0,0,14820
2,0,0,14820
3,0,0,14820
4,1,2,14820
1,0,2,14822
1,0,0,14824
2,0,0,14824
3,0,0,14824
4,0,0,14824
5,0,10,14824
5,0,10,14834
5,0,10,14844
5,0,10,14854
5,0,10,14864
5,0,10,14874
5,0,10,14884
5,1,2,14894
1,0,0,14896
2,0,0,14896
3,0,0,14896
4,0,0,14896
5,0,2,14896
1,0,0,14898
2,0,0,14898
3,0,0,14898
4,0,0,14898
5,0,10,14898
5,0,10,14908
5,0,10,14918
5,1,2,14928
1,0,0,14930
2,1,0,14930
3,0,0,14930
4,0,0,14930
5,0,10,14930
5,0,10,14940
5,0,10,14950
5,0,2,14960
1,0,0,14962
2,0,0,14962
3,0,0,14962
4,0,2,14962
1,0,0,14964
2,0,0,14964
3,0,0,14964
4,0,0,14964
5,0,10,14964
5,1,2,14974
1,0,0,14976
2,0,0,14976
3,0,0,14976
4,0,0,14976
5,0,10,14976
5,0,10,14986
5,0,10,14996
5,0,2,15006
1,0,0,15008
2,0,0,15008
3,1,2,15008
1,0,0,15010
2,0,0,15010
3,0,0,15010
4,1,2,15010
1,0,0,15012
2,0,2,15012
1,1,2,15014
1,1,2,15016
1,0,0,15018
2,1,2,15018
1,0,0,15020
2,0,0,15020
3,0,0,15020
4,0,2,15020
1,0,0,15022
2,0,2,15022
1,0,0,15024
2,0,0,15024
3,0,0,15024
4,1,2,15024
1,0,0,15026
2,0,0,15026
3,0,0,15026
4,0,0,15026
5,0,10,15026
5,0,10,15036
5,0,10,15046
5,0,10,15056
5,0,2,15066
1,0,0,15068
2,0,0,15068
3,0,0,15068
4,0,0,15068
5,0,10,15068
5,0,10,15078
5,0,10,15088
5,1,2,15098
1,1,2,15100
1,0,0,15102
2,0,2,15102
1,1,0,15104
2,1,2,15104
1,1,2,15106
1,1,0,15108
2,0,2,15108
1,0,0,15110
2,0,0,15110
3,1,0,15110
4,0,2,15110
1,0,2,15112
1,1,2,15114
1,0,0,15116
2,1,0,15116
3,0,0,15116
4,0,0,15116
5,0,10,15116
5,0,10,15126
5,0,10,15136
5,0,10,15146
5,0,2,15156
1,0,0,15158
2,0,0,15158
3,0,2,15158
1,0,2,15160
1,0,0,15162
2,0,0,15162
3,0,0,15162
4,1,2,15162
1,0,0,15164
2,0,0,15164
3,0,0,15164
4,0,2,15164
1,0,0,15166
2,0,0,15166
3,0,0,15166
4,1,2,15166
1,1,2,15168
1,1,2,15170
1,1,2,15172
1,0,0,15174
2,0,2,15174
1,0,0,15176
2,0,0,15176
3,0,0,15176
4,0,0,15176
5,0,2,15176
1,1,0,15178
2,0,0,15178
3,0,0,15178
4,0,0,15178
5,0,10,15178
5,0,10,15188
5,0,10,15198
5,0,10,15208
5,0,10,15218
5,0,10,15228
5,0,10,15238
5,0,10,15248
5,0,10,15258
5,0,2,15268
1,0,0,15270
2,0,0,15270
3,1,0,15270
4,0,0,15270
5,0,2,15270
1,0,0,15272
2,0,0,15272
3,0,0,15272
4,1,2,15272
1,1,2,15274
1,1,2,15276
1,0,0,15278
2,0,0,15278
3,0,0,15278
4,0,0,15278
5,0,10,15278
5,0,10,15288
5,0,10,15298
5,0,10,15308
5,0,10,15318
5,0,10,15328
5,0,10,15338
5,0,10,15348
5,0,10,15358
5,0,10,15368
5,0,10,15378
5,0,10,15388
5,1,10,15398
5,0,10,15408
5,0,2,15418
1,0,2,15420
1,0,2,15422
1,1,0,15424
2,0,0,15424
3,0,2,15424
1,0,0,15426
2,0,0,15426
3,0,0,15426
4,0,0,15426
5,0,10,15426
5,0,10,15436
5,0,10,15446
5,0,10,15456
5,0,10,15466
5,0,2,15476
1,0,2,15478
1,0,0,15480
2,0,0,15480
3,0,2,15480
1,0,0,15482
2,0,0,15482
3,0,0,15482
4,0,0,15482
5,0,10,15482
5,1,10,15492
5,0,10,15502
5,0,10,15512
5,0,10,15522
5,0,10,15532
5,0,10,15542
5,0,10,15552
5,0,10,15562
5,0,10,15572
5,0,10,15582
5,0,10,15592
5,0,10,15602
5,1,2,15612
1,1,2,15614
1,0,0,15616
2,0,2,15616
1,0,2,15618
1,1,0,15620
2,0,0,15620
3,0,0,15620
4,0,0,15620
5,0,10,15620
5,1,2,15630
1,0,0,15632
2,0,0,15632
3,0,0,15632
4,0,0,15632
5,0,2,15632
1,0,0,15634
2,0,0,15634
3,0,2,15634
1,0,0,15636
2,0,0,15636
3,0,0,15636
4,0,0,15636
5,0,10,15636
5,1,2,15646
1,0,0,15648
2,0,0,15648
3,0,0,15648
4,1,2,15648
1,0,0,15650
2,0,0,15650
3,0,0,15650
4,0,0,15650
5,0,10,15650
5,0,10,15660
5,0,10,15670
5,0,10,15680
5,1,2,15690
1,0,0,15692
2,0,0,15692
3,0,2,15692
1,0,2,15694
1,1,2,15696
1,0,0,15698
2,0,0,15698
3,0,0,15698
4,0,0,15698
5,0,10,15698
5,1,2,15708
1,1,0,15710
2,1,2,15710
1,0,0,15712
2,0,0,15712
3,0,2,15712
1,0,2,15714
1,1,2,15716
1,0,0,15718
2,0,0,15718
3,0,0,15718
4,0,0,15718
5,0,10,15718
5,0,2,15728
1,0,0,15730
2,0,0,15730
3,0,0,15730
4,0,2,15730
1,0,0,15732
2,0,0,15732
3,0,0,15732
4,0,0,15732
5,0,10,15732
5,0,10,15742
5,0,10,15752
5,0,10,15762
5,0,10,15772
5,0,10,15782
5,0,10,15792
5,0,10,15802
5,0,10,15812
5,1,2,15822
1,0,0,15824
2,0,2,15824
1,0,0,15826
2,0,0,15826
3,0,2,15826
1,0,2,15828
1,1,2,15830
1,0,0,15832
2,0,0,15832
3,0,0,15832
4,0,0,15832
5,0,10,15832
5,0,2,15842
1,1,2,15844
1,0,0,15846
2,0,0,15846
3,0,0,15846
4,0,0,15846
5,0,2,15846
1,0,0,15848
2,0,0,15848
3,0,0,15848
4,0,2,15848
1,0,0,15850
2,0,0,15850
3,0,0,15850
4,0,0,15850
5,0,2,15850
1,0,0,15852
2,0,0,15852
3,0,2,15852
1,0,0,15854
2,0,0,15854
3,0,0,15854
4,0,0,15854
5,0,2,15854
1,0,2,15856
1,0,2,15858
1,1,2,15860
1,0,0,15862
2,0,0,15862
3,0,0,15862
4,0,2,15862
1,0,0,15864
2,0,0,15864
3,0,0,15864
4,1,2,15864
1,0,0,15866
2,0,0,15866
3,0,0,15866
4,0,0,15866
5,0,10,15866
5,0,10,15876
5,0,10,15886
5,0,10,15896
5,0,10,15906
5,0,10,15916
5,0,10,15926
5,0,10,15936
5,0,10,15946
5,0,2,15956
1,0,0,15958
2,0,2,15958
1,0,0,15960
2,1,2,15960
1,0,0,15962
2,0,0,15962
3,0,0,15962
4,0,0,15962
5,0,10,15962
5,0,10,15972
5,0,10,15982
5,0,10,15992
5,0,10,16002
5,0,10,16012
5,0,10,16022
5,0,10,16032
5,0,2,16042
1,0,0,16044
2,0,0,16044
3,0,2,16044
1,1,2,16046
1,1,2,16048
1,0,0,16050
2,0,0,16050
3,0,0,16050
4,0,0,16050
5,0,10,16050
5,0,10,16060
5,0,2,16070
1,0,2,16072
1,1,2,16074
1,0,2,16076
1,0,2,16078
1,0,0,16080
2,0,0,16080
3,0,0,16080
4,0,2,16080
1,0,0,16082
2,1,2,16082
1,0,2,16084
1,0,0,16086
2,0,0,16086
3,0,0,16086
4,1,0,16086
5,0,10,16086
5,0,2,16096
1,0,0,16098
2,0,0,16098
3,0,0,16098
4,0,0,16098
5,0,2,16098
1,0,0,16100
2,0,0,16100
3,1,2,16100
1,0,0,16102
2,0,0,16102
3,0,0,16102
4,1,2,16102
1,0,0,16104
2,1,2,16104
1,1,2,16106
1,0,2,16108
1,0,0,16110
2,0,0,16110
3,0,2,16110
1,0,0,16112
2,0,0,16112
3,0,0,16112
4,0,0,16112
5,0,10,16112
5,0,10,16122
5,0,10,16132
5,0,10,16142
5,0,10,16152
5,0,10,16162
5,0,10,16172
5,0,2,16182
1,0,0,16184
2,0,0,16184
3,0,2,16184
1,0,0,16186
2,0,0,16186
3,1,2,16186
1,0,0,16188
2,0,0,16188
3,1,0,16188
4,0,0,16188
5,0,10,16188
5,0,10,16198
5,0,10,16208
5,0,10,16218
5,0,2,16228
1,0,0,16230
2,0,0,16230
3,0,0,16230
4,0,0,16230
5,0,10,16230
5,0,10,16240
5,0,10,16250
5,0,10,16260
5,0,10,16270
5,0,10,16280
5,0,10,16290
5,0,10,16300
5,0,2,16310
1,0,0,16312
2,1,2,16312
1,0,2,16314
1,0,0,16316
2,0,0,16316
3,0,0,16316
4,0,0,16316
5,0,2,16316
1,0,0,16318
2,0,0,16318
3,0,0,16318
4,0,0,16318
5,0,10,16318
5,0,10,16328
5,1,2,16338
1,0,0,16340
2,0,0,16340
3,1,2,16340
1,0,0,16342
2,0,0,16342
3,0,0,16342
4,0,0,16342
5,0,10,16342
5,0,10,16352
5,0,10,16362
5,0,10,16372
5,0,10,16382
5,0,10,16392
5,0,10,16402
5,0,10,16412
5,0,10,16422
5,0,10,16432
5,0,10,16442
5,1,2,16452
1,1,2,16454
1,0,0,16456
2,0,0,16456
3,1,2,16456
1,1,2,16458
1,0,0,16460
2,0,0,16460
3,0,0,16460
4,0,2,16460
1,0,0,16462
2,0,2,16462
1,0,0,16464
2,0,2,16464
1,0,0,16466
2,0,0,16466
3,0,0,16466
4,0,0,16466
5,0,10,16466
5,0,10,16476
5,0,10,16486
5,0,10,16496
5,0,10,16506
5,0,2,16516
1,1,2,16518
1,1,2,16520
1,0,0,16522
2,0,0,16522
3,0,0,16522
4,0,0,16522
5,0,10,16522
5,0,10,16532
5,0,10,16542
5,0,10,16552
5,0,2,16562
1,0,2,16564
1,0,0,16566
2,0,0,16566
3,0,2,16566
1,0,0,16568
2,0,0,16568
3,0,0,16568
4,0,0,16568
5,0,10,16568
5,0,2,16578
1,0,0,16580
2,0,2,16580
1,0,0,16582
2,0,0,16582
3,0,0,16582
4,0,0,16582
5,0,10,16582
5,0,10,16592
5,1,2,16602
1,0,0,16604
2,0,0,16604
3,0,0,16604
4,0,2,16604
1,1,0,16606
2,0,0,16606
3,0,0,16606
4,0,2,16606
1,0,0,16608
2,0,0,16608
3,0,0,16608
4,1,0,16608
5,0,10,16608
5,0,10,16618
5,1,2,16628
1,0,2,16630
1,1,2,16632
1,0,0,16634
2,1,2,16634
1,0,0,16636
2,0,0,16636
3,0,0,16636
4,1,2,16636
1,0,0,16638
2,0,0,16638
3,0,0,16638
4,0,0,16638
5,0,10,16638
5,1,2,16648
1,1,2,16650
1,0,0,16652
2,0,0,16652
3,0,0,16652
4,0,0,16652
5,0,10,16652
5,0,10,16662
5,0,10,16672
5,0,10,16682
5,1,2,16692
1,1,2,16694
1,0,0,16696
2,0,0,16696
3,0,2,16696
1,0,0,16698
2,0,0,16698
3,0,0,16698
4,0,0,16698
5,0,10,16698
5,0,10,16708
5,0,10,16718
5,0,2,16728
1,0,2,16730
1,0,0,16732
2,0,0,16732
3,0,2,16732
1,0,2,16734
1,1,2,16736
1,0,0,16738
2,0,0,16738
3,0,0,16738
4,0,0,16738
5,0,10,16738
5,0,2,16748
1,0,0,16750
2,0,0,16750
3,0,0,16750
